deep_count,deep_minutes,light_count,light_minutes,rem_count,rem_minutes,wake_count,wake_minutes,dateOfSleep,duration,efficiency,endTime,minutesAfterWakeup,minutesAsleep,minutesAwake,minutesToFallAsleep,startTime,timeInBed,rem_proportion,deep_proportion,light_proportion,wake_proportion
2,47,32,238,17,105,41,71,2024-02-16,461.0,88,2024-02-16T06:49:30.000,9,390,71,0,2024-02-15T23:08:30.000,461,0.227765726681128,0.1019522776572668,0.5162689804772235,0.1540130151843818
4,67,38,264,15,93,44,75,2024-02-15,499.0,89,2024-02-15T08:35:30.000,3,424,75,0,2024-02-15T00:16:30.000,499,0.1863727454909819,0.1342685370741483,0.5290581162324649,0.1503006012024048
2,70,25,212,21,131,39,86,2024-02-14,499.0,92,2024-02-14T07:42:00.000,0,413,86,0,2024-02-13T23:22:30.000,499,0.2625250501002004,0.1402805611222445,0.4248496993987976,0.1723446893787575
2,41,24,164,5,49,21,48,2024-02-13,302.0,91,2024-02-13T06:21:00.000,1,254,48,0,2024-02-13T01:19:00.000,302,0.162251655629139,0.1357615894039735,0.543046357615894,0.1589403973509933
3,62,21,175,14,80,29,87,2024-02-12,404.0,93,2024-02-12T06:47:30.000,1,317,87,0,2024-02-12T00:03:30.000,404,0.198019801980198,0.1534653465346534,0.4331683168316831,0.2153465346534653
5,77,28,205,12,133,33,73,2024-02-11,488.0,86,2024-02-11T08:42:30.000,0,415,73,0,2024-02-11T00:34:30.000,488,0.2725409836065574,0.1577868852459016,0.4200819672131147,0.1495901639344262
4,66,25,132,11,97,27,54,2024-02-10,349.0,91,2024-02-10T07:42:30.000,0,295,54,0,2024-02-10T01:53:30.000,349,0.2779369627507163,0.1891117478510028,0.3782234957020057,0.154727793696275
5,118,31,212,16,128,37,114,2024-02-09,572.0,95,2024-02-09T08:43:30.000,0,458,114,0,2024-02-08T23:11:00.000,572,0.2237762237762237,0.2062937062937063,0.3706293706293706,0.1993006993006993
2,66,27,207,15,94,34,58,2024-02-07,425.0,86,2024-02-07T07:14:30.000,7,367,58,0,2024-02-07T00:09:30.000,425,0.2211764705882353,0.1552941176470588,0.4870588235294117,0.1364705882352941
2,45,27,219,11,83,31,60,2024-02-06,407.0,93,2024-02-06T07:00:30.000,4,347,60,0,2024-02-06T00:13:00.000,407,0.2039312039312039,0.1105651105651105,0.538083538083538,0.1474201474201474
2,82,16,140,14,74,26,45,2024-02-05,341.0,92,2024-02-05T08:13:00.000,8,296,45,0,2024-02-05T02:32:00.000,341,0.2170087976539589,0.2404692082111437,0.4105571847507331,0.1319648093841642
3,74,22,185,10,78,28,63,2024-02-04,400.0,88,2024-02-04T07:21:30.000,6,337,63,0,2024-02-04T00:41:30.000,400,0.195,0.185,0.4625,0.1575
3,74,29,263,12,98,35,65,2024-02-03,500.0,93,2024-02-03T07:13:30.000,11,435,65,0,2024-02-02T22:53:30.000,500,0.196,0.148,0.526,0.13
3,75,18,113,6,80,20,43,2024-02-02,311.0,96,2024-02-02T06:34:00.000,0,268,43,0,2024-02-02T01:22:30.000,311,0.2572347266881029,0.2411575562700964,0.3633440514469453,0.1382636655948553
2,45,31,291,14,96,37,122,2024-01-31,554.0,93,2024-01-31T08:00:30.000,0,432,122,0,2024-01-30T22:46:30.000,554,0.1732851985559566,0.0812274368231047,0.5252707581227437,0.2202166064981949
2,77,27,238,14,105,36,67,2024-01-30,487.0,94,2024-01-30T07:20:30.000,0,420,67,0,2024-01-29T23:13:30.000,487,0.2156057494866529,0.1581108829568788,0.4887063655030801,0.1375770020533881
3,57,35,281,13,102,40,73,2024-01-29,513.0,87,2024-01-29T08:25:00.000,1,440,73,0,2024-01-28T23:51:30.000,513,0.1988304093567251,0.1111111111111111,0.5477582846003899,0.1423001949317738
3,53,30,209,9,83,31,62,2024-01-28,407.0,87,2024-01-28T06:50:30.000,0,345,62,0,2024-01-28T00:03:30.000,407,0.2039312039312039,0.1302211302211302,0.5135135135135135,0.1523341523341523
3,67,29,237,18,114,43,54,2024-01-27,472.0,92,2024-01-27T07:52:30.000,0,418,54,0,2024-01-27T00:00:00.000,472,0.2415254237288135,0.1419491525423729,0.5021186440677966,0.1144067796610169
5,83,23,173,9,79,29,63,2024-01-26,398.0,94,2024-01-26T07:22:00.000,0,335,63,0,2024-01-26T00:44:00.000,398,0.1984924623115578,0.2085427135678391,0.4346733668341708,0.1582914572864321
5,65,31,176,10,88,35,60,2024-01-25,389.0,91,2024-01-25T07:10:30.000,0,329,60,0,2024-01-25T00:41:30.000,389,0.2262210796915167,0.1670951156812339,0.4524421593830334,0.1542416452442159
4,73,29,282,15,182,32,115,2024-01-24,652.0,87,2024-01-24T10:42:00.000,0,537,115,0,2024-01-23T23:50:00.000,652,0.2791411042944785,0.111963190184049,0.4325153374233129,0.1763803680981595
3,50,22,232,12,77,28,74,2024-01-23,433.0,91,2024-01-23T07:47:00.000,0,359,74,0,2024-01-23T00:33:30.000,433,0.1778290993071593,0.115473441108545,0.535796766743649,0.1709006928406466
6,82,33,266,13,105,33,85,2024-01-22,538.0,92,2024-01-22T08:47:00.000,1,453,85,0,2024-01-21T23:48:30.000,538,0.1951672862453531,0.1524163568773234,0.4944237918215613,0.1579925650557621
3,34,24,252,16,96,32,78,2024-01-21,460.0,88,2024-01-21T07:23:00.000,0,382,78,0,2024-01-20T23:43:00.000,460,0.208695652173913,0.0739130434782608,0.5478260869565217,0.1695652173913043
4,78,32,264,14,69,42,81,2024-01-07,492.0,84,2024-01-07T08:55:00.000,0,411,81,0,2024-01-07T00:42:30.000,492,0.1402439024390244,0.1585365853658536,0.5365853658536586,0.1646341463414634
4,76,27,231,13,77,30,89,2024-01-06,473.0,90,2024-01-06T07:53:30.000,0,384,89,0,2024-01-06T00:00:00.000,473,0.1627906976744186,0.160676532769556,0.4883720930232558,0.1881606765327695
2,46,32,252,10,70,34,85,2024-01-05,453.0,91,2024-01-05T07:26:30.000,9,368,85,0,2024-01-04T23:53:00.000,453,0.1545253863134658,0.1015452538631346,0.5562913907284768,0.1876379690949227
5,70,32,295,19,111,41,75,2024-01-04,551.0,94,2024-01-04T09:26:30.000,0,476,75,0,2024-01-04T00:15:30.000,551,0.2014519056261343,0.1270417422867513,0.5353901996370236,0.1361161524500907
5,81,25,232,23,131,40,69,2024-01-03,513.0,89,2024-01-03T08:14:00.000,0,444,69,0,2024-01-02T23:40:30.000,513,0.2553606237816764,0.1578947368421052,0.4522417153996101,0.1345029239766081
6,89,32,245,18,111,43,71,2024-01-02,516.0,88,2024-01-02T08:36:00.000,0,445,71,0,2024-01-02T00:00:00.000,516,0.2151162790697674,0.1724806201550387,0.4748062015503876,0.1375968992248062
