dateOfSleep,level,seconds
2024-01-07,wake,30
2024-01-07,light,930
2024-01-07,deep,1380
2024-01-07,light,1350
2024-01-07,deep,1830
2024-01-07,light,390
2024-01-07,wake,210
2024-01-07,light,1710
2024-01-07,rem,90
2024-01-07,wake,210
2024-01-07,rem,1800
2024-01-07,light,600
2024-01-07,deep,930
2024-01-07,light,2730
2024-01-07,deep,600
2024-01-07,light,300
2024-01-07,rem,630
2024-01-07,light,270
2024-01-07,wake,510
2024-01-07,light,3180
2024-01-07,rem,1950
2024-01-07,light,2370
2024-01-07,wake,570
2024-01-07,light,390
2024-01-07,rem,270
2024-01-07,wake,1080
2024-01-07,light,3240
2024-01-06,wake,360
2024-01-06,light,360
2024-01-06,deep,2580
2024-01-06,light,300
2024-01-06,rem,450
2024-01-06,light,1260
2024-01-06,deep,450
2024-01-06,light,1050
2024-01-06,rem,270
2024-01-06,light,1080
2024-01-06,deep,270
2024-01-06,light,1140
2024-01-06,wake,1140
2024-01-06,rem,720
2024-01-06,light,1440
2024-01-06,deep,1380
2024-01-06,light,1350
2024-01-06,rem,2070
2024-01-06,light,1740
2024-01-06,wake,270
2024-01-06,light,1500
2024-01-06,wake,630
2024-01-06,rem,1590
2024-01-06,light,2550
2024-01-06,wake,930
2024-01-06,light,660
2024-01-06,wake,480
2024-01-06,light,390
2024-01-05,wake,300
2024-01-05,light,960
2024-01-05,deep,2280
2024-01-05,light,60
2024-01-05,rem,1260
2024-01-05,light,3810
2024-01-05,rem,270
2024-01-05,light,690
2024-01-05,rem,1110
2024-01-05,light,5130
2024-01-05,wake,510
2024-01-05,light,480
2024-01-05,rem,270
2024-01-05,light,2790
2024-01-05,wake,810
2024-01-05,rem,270
2024-01-05,wake,360
2024-01-05,light,450
2024-01-05,deep,450
2024-01-05,light,2550
2024-01-05,wake,510
2024-01-05,rem,1200
2024-01-05,light,60
2024-01-05,wake,630
2024-01-04,light,1140
2024-01-04,deep,300
2024-01-04,light,690
2024-01-04,deep,300
2024-01-04,light,330
2024-01-04,deep,2190
2024-01-04,rem,1140
2024-01-04,light,1680
2024-01-04,deep,330
2024-01-04,light,2760
2024-01-04,rem,1770
2024-01-04,light,1230
2024-01-04,rem,270
2024-01-04,light,2850
2024-01-04,wake,420
2024-01-04,light,180
2024-01-04,wake,990
2024-01-04,light,1620
2024-01-04,rem,450
2024-01-04,light,1530
2024-01-04,rem,870
2024-01-04,wake,390
2024-01-04,light,3030
2024-01-04,rem,2760
2024-01-04,light,1020
2024-01-04,deep,1110
2024-01-04,light,1080
2024-01-04,wake,630
2024-01-03,wake,990
2024-01-03,light,120
2024-01-03,wake,240
2024-01-03,light,120
2024-01-03,wake,1110
2024-01-03,light,660
2024-01-03,deep,1170
2024-01-03,light,1230
2024-01-03,rem,1320
2024-01-03,light,1710
2024-01-03,deep,1830
2024-01-03,light,660
2024-01-03,deep,420
2024-01-03,light,780
2024-01-03,rem,1200
2024-01-03,light,1080
2024-01-03,deep,930
2024-01-03,light,2190
2024-01-03,rem,2400
2024-01-03,light,3270
