dateTime,level,seconds,dateOfSleep
2024-02-29T01:15:30.000,light,690,2024-02-29
2024-02-29T01:27:00.000,deep,1830,2024-02-29
2024-02-29T01:57:30.000,wake,330,2024-02-29
2024-02-29T02:03:00.000,light,3270,2024-02-29
2024-02-29T02:57:30.000,wake,330,2024-02-29
2024-02-29T03:03:00.000,light,750,2024-02-29
2024-02-29T03:15:30.000,rem,300,2024-02-29
2024-02-29T03:20:30.000,light,1320,2024-02-29
2024-02-29T03:42:30.000,rem,780,2024-02-29
2024-02-29T03:55:30.000,light,1830,2024-02-29
2024-02-29T04:26:00.000,wake,480,2024-02-29
2024-02-29T04:34:00.000,light,210,2024-02-29
2024-02-29T04:37:30.000,wake,480,2024-02-29
2024-02-29T04:45:30.000,light,330,2024-02-29
2024-02-29T04:51:00.000,wake,2220,2024-02-29
2024-02-29T05:28:00.000,light,1650,2024-02-29
2024-02-29T05:55:30.000,deep,450,2024-02-29
2024-02-29T06:03:00.000,light,330,2024-02-29
2024-02-29T06:08:30.000,rem,2370,2024-02-29
2024-02-29T06:48:00.000,light,1110,2024-02-29
2024-02-29T07:06:30.000,deep,900,2024-02-29
2024-02-27T23:24:00.000,wake,540,2024-02-28
2024-02-27T23:33:00.000,light,360,2024-02-28
2024-02-27T23:39:00.000,deep,1980,2024-02-28
2024-02-28T00:12:00.000,light,510,2024-02-28
2024-02-28T00:20:30.000,deep,1320,2024-02-28
2024-02-28T00:42:30.000,light,240,2024-02-28
2024-02-28T00:46:30.000,rem,1020,2024-02-28
2024-02-28T01:03:30.000,light,420,2024-02-28
2024-02-28T01:10:30.000,deep,480,2024-02-28
2024-02-28T01:18:30.000,light,1380,2024-02-28
2024-02-28T01:41:30.000,wake,360,2024-02-28
2024-02-28T01:47:30.000,light,360,2024-02-28
2024-02-28T01:53:30.000,deep,570,2024-02-28
2024-02-28T02:03:00.000,wake,300,2024-02-28
2024-02-28T02:08:00.000,light,330,2024-02-28
2024-02-28T02:13:30.000,rem,1860,2024-02-28
2024-02-28T02:44:30.000,light,2070,2024-02-28
2024-02-28T03:19:00.000,deep,1500,2024-02-28
2024-02-28T03:44:00.000,light,1080,2024-02-28
2024-02-28T04:02:00.000,rem,1200,2024-02-28
2024-02-28T04:22:00.000,light,1020,2024-02-28
2024-02-28T04:39:00.000,deep,1530,2024-02-28
2024-02-28T05:04:30.000,light,1380,2024-02-28
2024-02-28T05:27:30.000,rem,1350,2024-02-28
2024-02-28T05:50:00.000,wake,1080,2024-02-28
2024-02-28T06:08:00.000,light,120,2024-02-28
2024-02-28T06:10:00.000,wake,1320,2024-02-28
2024-02-28T06:32:00.000,light,2730,2024-02-28
2024-02-28T07:17:30.000,rem,3660,2024-02-28
2024-02-28T08:18:30.000,light,3330,2024-02-28
2024-02-28T09:14:00.000,rem,1020,2024-02-28
2024-02-28T09:31:00.000,light,420,2024-02-28
2024-02-28T09:38:00.000,rem,960,2024-02-28
2024-02-28T09:54:00.000,light,90,2024-02-28
2024-02-26T23:37:00.000,wake,360,2024-02-27
2024-02-26T23:43:00.000,light,660,2024-02-27
2024-02-26T23:54:00.000,deep,3450,2024-02-27
2024-02-27T00:51:30.000,rem,510,2024-02-27
